# > Stream US like HBO Max, Paramount, hulu, Discovery, Google Voice is included in this rule
USER-AGENT,Steam US*
DOMAIN-SUFFIX,bamgrid.com
DOMAIN-SUFFIX,disneyplus.com
DOMAIN-SUFFIX,disney-plus.net
DOMAIN-SUFFIX,disneystreaming.com
DOMAIN-SUFFIX,dssott.com
DOMAIN,cdn.registerdisney.go.com
DOMAIN,lens.l.google.com
DOMAIN-SUFFIX,hulu.com
DOMAIN-SUFFIX,huluim.com
DOMAIN-SUFFIX,hulustream.com
DOMAIN-SUFFIX,hbo.com
DOMAIN-SUFFIX,hbogo.com
DOMAIN-SUFFIX,hbonow.com
DOMAIN-SUFFIX,hbomax.com
DOMAIN-SUFFIX,hbomaxcdn.com
DOMAIN-SUFFIX,disco-api.com
DOMAIN-SUFFIX,discoveryplus.co.uk
DOMAIN-SUFFIX,discoveryplus.com
DOMAIN-SUFFIX,discoveryplus.in
DOMAIN-SUFFIX,dnitv.com
DOMAIN-SUFFIX,discovery.uplynk.com
DOMAIN,cgo-prod-vz.akamaized.net
DOMAIN,cx-default-stgec.uplynk.com

